ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/classes/weka/core/converters/DatabaseConnection.class
* build/classes/weka/core/converters/DatabaseConverter.class
* build/classes/weka/core/converters/DatabaseLoader.class
* build/classes/weka/core/converters/DatabaseSaver.class
* build/classes/weka/core/converters/FileSourcedConverter.class
* build/classes/weka/core/converters/IncrementalConverter.class
* build/classes/weka/core/converters/JSONLoader.class
* build/classes/weka/core/converters/JSONSaver.class
* build/classes/weka/core/converters/LibSVMLoader.class
* build/classes/weka/core/converters/LibSVMSaver.class
* build/classes/weka/core/converters/Loader$StructureNotReadyException.class
* build/classes/weka/core/converters/Loader.class
* build/classes/weka/core/converters/MatlabLoader.class
* build/classes/weka/core/converters/MatlabSaver.class
* build/classes/weka/core/converters/SVMLightLoader.class
* build/classes/weka/core/converters/SVMLightSaver.class
* build/classes/weka/core/converters/Saver.class
* build/classes/weka/core/converters/SerializedInstancesLoader.class
* build/classes/weka/core/converters/SerializedInstancesSaver.class
* build/classes/weka/core/converters/StreamTokenizerUtils.class
* build/classes/weka/core/converters/TextDirectoryLoader.class
* build/classes/weka/core/converters/URLSourcedLoader.class
* build/classes/weka/core/converters/XRFFLoader.class
* build/classes/weka/core/converters/XRFFSaver.class
* build/classes/weka/core/json/
* build/classes/weka/core/json/CUP$Parser$actions.class
* build/classes/weka/core/json/JSONInstances.class
* build/classes/weka/core/json/JSONNode$NodeType.class
* build/classes/weka/core/json/JSONNode.class
* build/classes/weka/core/json/Parser.class
* build/classes/weka/core/json/Parser.cup
* build/classes/weka/core/json/Scanner.class
* build/classes/weka/core/json/Scanner.jflex
* build/classes/weka/core/json/sym.class
* build/classes/weka/core/logging/
* build/classes/weka/core/logging/ConsoleLogger.class
* build/classes/weka/core/logging/FileLogger.class
* build/classes/weka/core/logging/Logger$Level.class
* build/classes/weka/core/logging/Logger.class
* build/classes/weka/core/logging/Logging.props
* build/classes/weka/core/logging/OutputLogger$OutputPrintStream.class
* build/classes/weka/core/logging/OutputLogger.class
* build/classes/weka/core/mathematicalexpression/
* build/classes/weka/core/mathematicalexpression/CUP$Parser$actions.class
* build/classes/weka/core/mathematicalexpression/Parser.class
* build/classes/weka/core/mathematicalexpression/Parser.cup
* build/classes/weka/core/mathematicalexpression/Scanner.class
* build/classes/weka/core/mathematicalexpression/Scanner.jflex
* build/classes/weka/core/mathematicalexpression/sym.class
* build/classes/weka/core/matrix/
* build/classes/weka/core/matrix/CholeskyDecomposition.class
* build/classes/weka/core/matrix/DoubleVector.class
* build/classes/weka/core/matrix/EigenvalueDecomposition.class
* build/classes/weka/core/matrix/ExponentialFormat.class
* build/classes/weka/core/matrix/FlexibleDecimalFormat.class
* build/classes/weka/core/matrix/FloatingPointFormat.class
* build/classes/weka/core/matrix/IntVector.class
* build/classes/weka/core/matrix/LUDecomposition.class
* build/classes/weka/core/matrix/LinearRegression.class
* build/classes/weka/core/matrix/Maths.class
* build/classes/weka/core/matrix/Matrix.class
* build/classes/weka/core/matrix/QRDecomposition.class
* build/classes/weka/core/matrix/SingularValueDecomposition.class
* build/classes/weka/core/neighboursearch/
* build/classes/weka/core/neighboursearch/BallTree.class
* build/classes/weka/core/neighboursearch/CoverTree$1.class
* build/classes/weka/core/neighboursearch/CoverTree$CoverTreeNode.class
* build/classes/weka/core/neighboursearch/CoverTree$DistanceNode.class
* build/classes/weka/core/neighboursearch/CoverTree$MyHeap.class
* build/classes/weka/core/neighboursearch/CoverTree$MyHeapElement.class
* build/classes/weka/core/neighboursearch/CoverTree$d_node.class
* build/classes/weka/core/neighboursearch/CoverTree.class
* build/classes/weka/core/neighboursearch/KDTree.class
* build/classes/weka/core/neighboursearch/LinearNNSearch.class
* build/classes/weka/core/neighboursearch/NearestNeighbourSearch$MyHeap.class
* build/classes/weka/core/neighboursearch/NearestNeighbourSearch$MyHeapElement.class
* build/classes/weka/core/neighboursearch/NearestNeighbourSearch$NeighborList.class
* build/classes/weka/core/neighboursearch/NearestNeighbourSearch$NeighborNode.class
* build/classes/weka/core/neighboursearch/NearestNeighbourSearch.class
* build/classes/weka/core/neighboursearch/PerformanceStats.class
* build/classes/weka/core/neighboursearch/TreePerformanceStats.class
* build/classes/weka/core/neighboursearch/balltrees/
* build/classes/weka/core/neighboursearch/balltrees/BallNode.class
* build/classes/weka/core/neighboursearch/balltrees/BallSplitter.class
* build/classes/weka/core/neighboursearch/balltrees/BallTreeConstructor.class
* build/classes/weka/core/neighboursearch/balltrees/BottomUpConstructor$TempNode.class
* build/classes/weka/core/neighboursearch/balltrees/BottomUpConstructor.class
* build/classes/weka/core/neighboursearch/balltrees/MedianDistanceFromArbitraryPoint.class
* build/classes/weka/core/neighboursearch/balltrees/MedianOfWidestDimension.class
* build/classes/weka/core/neighboursearch/balltrees/MiddleOutConstructor$ListNode.class
* build/classes/weka/core/neighboursearch/balltrees/MiddleOutConstructor$MyIdxList.class
* build/classes/weka/core/neighboursearch/balltrees/MiddleOutConstructor$TempNode.class
* build/classes/weka/core/neighboursearch/balltrees/MiddleOutConstructor.class
* build/classes/weka/core/neighboursearch/balltrees/PointsClosestToFurthestChildren.class
* build/classes/weka/core/neighboursearch/balltrees/TopDownConstructor.class
* build/classes/weka/core/neighboursearch/covertrees/
* build/classes/weka/core/neighboursearch/covertrees/Stack.class
* build/classes/weka/core/neighboursearch/kdtrees/
* build/classes/weka/core/neighboursearch/kdtrees/KDTreeNode.class
* build/classes/weka/core/neighboursearch/kdtrees/KDTreeNodeSplitter.class
* build/classes/weka/core/neighboursearch/kdtrees/KMeansInpiredMethod.class
* build/classes/weka/core/neighboursearch/kdtrees/MedianOfWidestDimension.class
* build/classes/weka/core/neighboursearch/kdtrees/MidPointOfWidestDimension.class
* build/classes/weka/core/neighboursearch/kdtrees/SlidingMidPointOfWidestSide.class
* build/classes/weka/core/pmml/
* build/classes/weka/core/pmml/Apply.class
* build/classes/weka/core/pmml/Array$ArrayType.class
* build/classes/weka/core/pmml/Array.class
* build/classes/weka/core/pmml/BuiltInArithmetic$1.class
* build/classes/weka/core/pmml/BuiltInArithmetic$Operator$1.class
* build/classes/weka/core/pmml/BuiltInArithmetic$Operator$2.class
* build/classes/weka/core/pmml/BuiltInArithmetic$Operator$3.class
* build/classes/weka/core/pmml/BuiltInArithmetic$Operator$4.class
* build/classes/weka/core/pmml/BuiltInArithmetic$Operator.class
* build/classes/weka/core/pmml/BuiltInArithmetic.class
* build/classes/weka/core/pmml/BuiltInMath$1.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$1.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$10.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$11.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$12.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$13.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$14.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$2.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$3.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$4.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$5.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$6.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$7.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$8.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc$9.class
* build/classes/weka/core/pmml/BuiltInMath$MathFunc.class
* build/classes/weka/core/pmml/BuiltInMath.class
* build/classes/weka/core/pmml/BuiltInString$1.class
* build/classes/weka/core/pmml/BuiltInString$StringFunc$1.class
* build/classes/weka/core/pmml/BuiltInString$StringFunc$2.class
* build/classes/weka/core/pmml/BuiltInString$StringFunc$3.class
* build/classes/weka/core/pmml/BuiltInString$StringFunc.class
* build/classes/weka/core/pmml/BuiltInString.class
* build/classes/weka/core/pmml/Constant.class
* build/classes/weka/core/pmml/DefineFunction$ParameterField.class
* build/classes/weka/core/pmml/DefineFunction.class
* build/classes/weka/core/pmml/DerivedFieldMetaInfo.class
* build/classes/weka/core/pmml/Discretize$DiscretizeBin.class
* build/classes/weka/core/pmml/Discretize.class
* build/classes/weka/core/pmml/Expression.class
* build/classes/weka/core/pmml/FieldMetaInfo$1.class
* build/classes/weka/core/pmml/FieldMetaInfo$Interval$Closure.class
* build/classes/weka/core/pmml/FieldMetaInfo$Interval.class
* build/classes/weka/core/pmml/FieldMetaInfo$Optype.class
* build/classes/weka/core/pmml/FieldMetaInfo$Value$Property.class
* build/classes/weka/core/pmml/FieldMetaInfo$Value.class
* build/classes/weka/core/pmml/FieldMetaInfo.class
* build/classes/weka/core/pmml/FieldRef.class
* build/classes/weka/core/pmml/Function.class
* build/classes/weka/core/pmml/MappingInfo.class
* build/classes/weka/core/pmml/MiningFieldMetaInfo$Missing.class
* build/classes/weka/core/pmml/MiningFieldMetaInfo$Outlier.class
* build/classes/weka/core/pmml/MiningFieldMetaInfo$Usage.class
* build/classes/weka/core/pmml/MiningFieldMetaInfo.class
* build/classes/weka/core/pmml/MiningSchema.class
* build/classes/weka/core/pmml/NormContinuous.class
* build/classes/weka/core/pmml/NormDiscrete.class
* build/classes/weka/core/pmml/PMMLFactory$1.class
* build/classes/weka/core/pmml/PMMLFactory$ModelType.class
* build/classes/weka/core/pmml/PMMLFactory$PMMLClassifierRunner.class
* build/classes/weka/core/pmml/PMMLFactory.class
* build/classes/weka/core/pmml/PMMLModel.class
* build/classes/weka/core/pmml/PMMLUtils.class
* build/classes/weka/core/pmml/SparseArray.class
* build/classes/weka/core/pmml/TargetMetaInfo.class
* build/classes/weka/core/pmml/TransformationDictionary.class
* build/classes/weka/core/pmml/VectorDictionary.class
* build/classes/weka/core/pmml/VectorInstance.class
* build/classes/weka/core/scripting/
* build/classes/weka/core/scripting/Groovy.class
* build/classes/weka/core/scripting/Jython.class
* build/classes/weka/core/scripting/JythonObject.class
* build/classes/weka/core/scripting/JythonSerializableObject.class
* build/classes/weka/core/stemmers/
* build/classes/weka/core/stemmers/IteratedLovinsStemmer.class
* build/classes/weka/core/stemmers/LovinsStemmer.class
* build/classes/weka/core/stemmers/NullStemmer.class
* build/classes/weka/core/stemmers/SnowballStemmer.class
* build/classes/weka/core/stemmers/Stemmer.class
* build/classes/weka/core/stemmers/Stemming.class
* build/classes/weka/core/tokenizers/
* build/classes/weka/core/tokenizers/AlphabeticTokenizer.class
* build/classes/weka/core/tokenizers/CharacterDelimitedTokenizer.class
* build/classes/weka/core/tokenizers/NGramTokenizer.class
* build/classes/weka/core/tokenizers/Tokenizer.class
* build/classes/weka/core/tokenizers/WordTokenizer.class
* build/classes/weka/core/version.txt
* build/classes/weka/core/xml/
* build/classes/weka/core/xml/KOML.class
* build/classes/weka/core/xml/MethodHandler.class
* build/classes/weka/core/xml/PropertyHandler.class
* build/classes/weka/core/xml/SerialUIDChanger.class
* build/classes/weka/core/xml/XMLBasicSerialization.class
* build/classes/weka/core/xml/XMLDocument.class
* build/classes/weka/core/xml/XMLInstances.class
* build/classes/weka/core/xml/XMLOptions.class
* build/classes/weka/core/xml/XMLSerialization.class
* build/classes/weka/core/xml/XMLSerializationMethodHandler.class
* build/classes/weka/core/xml/XStream.class
* build/classes/weka/datagenerators/
* build/classes/weka/datagenerators/ClassificationGenerator.class
* build/classes/weka/datagenerators/ClusterDefinition.class
* build/classes/weka/datagenerators/ClusterGenerator.class
* build/classes/weka/datagenerators/DataGenerator.class
* build/classes/weka/datagenerators/RegressionGenerator.class
* build/classes/weka/datagenerators/Test.class
* build/classes/weka/datagenerators/classifiers/
* build/classes/weka/datagenerators/classifiers/classification/
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$1.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$10.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$2.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$3.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$4.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$5.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$6.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$7.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$8.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$9.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal$ClassFunction.class
* build/classes/weka/datagenerators/classifiers/classification/Agrawal.class
* build/classes/weka/datagenerators/classifiers/classification/BayesNet.class
* build/classes/weka/datagenerators/classifiers/classification/LED24.class
* build/classes/weka/datagenerators/classifiers/classification/RDG1$1.class
* build/classes/weka/datagenerators/classifiers/classification/RDG1$RuleList.class
* build/classes/weka/datagenerators/classifiers/classification/RDG1.class
* build/classes/weka/datagenerators/classifiers/classification/RandomRBF.class
* build/classes/weka/datagenerators/classifiers/regression/
* build/classes/weka/datagenerators/classifiers/regression/Expression.class
* build/classes/weka/datagenerators/classifiers/regression/MexicanHat.class
* build/classes/weka/datagenerators/clusterers/
* build/classes/weka/datagenerators/clusterers/BIRCHCluster$1.class
* build/classes/weka/datagenerators/clusterers/BIRCHCluster$Cluster.class
* build/classes/weka/datagenerators/clusterers/BIRCHCluster$GridVector.class
* build/classes/weka/datagenerators/clusterers/BIRCHCluster.class
* build/classes/weka/datagenerators/clusterers/SubspaceCluster.class
* build/classes/weka/datagenerators/clusterers/SubspaceClusterDefinition.class
* build/classes/weka/estimators/
* build/classes/weka/estimators/CheckEstimator$AttrTypes.class
* build/classes/weka/estimators/CheckEstimator$EstTypes.class
* build/classes/weka/estimators/CheckEstimator$PostProcessor.class
* build/classes/weka/estimators/CheckEstimator.class
* build/classes/weka/estimators/ConditionalEstimator.class
* build/classes/weka/estimators/DDConditionalEstimator.class
* build/classes/weka/estimators/DKConditionalEstimator.class
* build/classes/weka/estimators/DNConditionalEstimator.class
* build/classes/weka/estimators/DiscreteEstimator.class
* build/classes/weka/estimators/Estimator$1.class
* build/classes/weka/estimators/Estimator$Builder.class
* build/classes/weka/estimators/Estimator.class
* build/classes/weka/estimators/EstimatorUtils.class
* build/classes/weka/estimators/IncrementalEstimator.class
* build/classes/weka/estimators/KDConditionalEstimator.class
* build/classes/weka/estimators/KKConditionalEstimator.class
* build/classes/weka/estimators/KernelEstimator.class
* build/classes/weka/estimators/MahalanobisEstimator.class
* build/classes/weka/estimators/MultivariateEstimator.class
* build/classes/weka/estimators/MultivariateGaussianEstimator.class
* build/classes/weka/estimators/NDConditionalEstimator.class
* build/classes/weka/estimators/NNConditionalEstimator.class
* build/classes/weka/estimators/NormalEstimator.class
* build/classes/weka/estimators/PoissonEstimator.class
* build/classes/weka/estimators/UnivariateDensityEstimator.class
* build/classes/weka/estimators/UnivariateEqualFrequencyHistogramEstimator.class
* build/classes/weka/estimators/UnivariateIntervalEstimator.class
* build/classes/weka/estimators/UnivariateKernelEstimator.class
* build/classes/weka/estimators/UnivariateNormalEstimator.class
* build/classes/weka/estimators/UnivariateQuantileEstimator.class
* build/classes/weka/experiment/
* build/classes/weka/experiment/AveragingResultProducer.class
* build/classes/weka/experiment/CSVResultListener.class
* build/classes/weka/experiment/ClassifierSplitEvaluator.class
* build/classes/weka/experiment/Compute.class
* build/classes/weka/experiment/CostSensitiveClassifierSplitEvaluator.class
* build/classes/weka/experiment/CrossValidationResultProducer.class
* build/classes/weka/experiment/CrossValidationSplitResultProducer.class
* build/classes/weka/experiment/DatabaseResultListener.class
* build/classes/weka/experiment/DatabaseResultProducer.class
* build/classes/weka/experiment/DatabaseUtils.class
* build/classes/weka/experiment/DatabaseUtils.props
* build/classes/weka/experiment/DatabaseUtils.props.hsql
* build/classes/weka/experiment/DatabaseUtils.props.msaccess
* build/classes/weka/experiment/DatabaseUtils.props.mssqlserver
* build/classes/weka/experiment/DatabaseUtils.props.mssqlserver2005
* build/classes/weka/experiment/DatabaseUtils.props.mysql
* build/classes/weka/experiment/DatabaseUtils.props.odbc
* build/classes/weka/experiment/DatabaseUtils.props.oracle
* build/classes/weka/experiment/DatabaseUtils.props.postgresql
* build/classes/weka/experiment/DatabaseUtils.props.sqlite3
* build/classes/weka/experiment/DensityBasedClustererSplitEvaluator.class
* build/classes/weka/experiment/Experiment.class
* build/classes/weka/experiment/ExplicitTestsetResultProducer.class
* build/classes/weka/experiment/InstanceQuery.class
* build/classes/weka/experiment/InstanceQueryAdapter.class
* build/classes/weka/experiment/InstancesResultListener.class
* build/classes/weka/experiment/LearningRateResultProducer.class
* build/classes/weka/experiment/OutputZipper.class
* build/classes/weka/experiment/PairedCorrectedTTester.class
* build/classes/weka/experiment/PairedStats.class
* build/classes/weka/experiment/PairedStatsCorrected.class
* build/classes/weka/experiment/PairedTTester$Dataset.class
* build/classes/weka/experiment/PairedTTester$DatasetSpecifiers.class
* build/classes/weka/experiment/PairedTTester$Resultset.class
* build/classes/weka/experiment/PairedTTester.class
* build/classes/weka/experiment/PropertyNode.class
* build/classes/weka/experiment/RandomSplitResultProducer.class
* build/classes/weka/experiment/RegressionSplitEvaluator.class
* build/classes/weka/experiment/RemoteEngine$1.class
* build/classes/weka/experiment/RemoteEngine$2.class
* build/classes/weka/experiment/RemoteEngine.class
* build/classes/weka/experiment/RemoteExperiment$1.class
* build/classes/weka/experiment/RemoteExperiment.class
* build/classes/weka/experiment/RemoteExperimentEvent.class
* build/classes/weka/experiment/RemoteExperimentListener.class
* build/classes/weka/experiment/RemoteExperimentSubTask.class
* build/classes/weka/experiment/ResultListener.class
* build/classes/weka/experiment/ResultMatrix.class
* build/classes/weka/experiment/ResultMatrixCSV.class
* build/classes/weka/experiment/ResultMatrixGnuPlot.class
* build/classes/weka/experiment/ResultMatrixHTML.class
* build/classes/weka/experiment/ResultMatrixLatex.class
* build/classes/weka/experiment/ResultMatrixPlainText.class
* build/classes/weka/experiment/ResultMatrixSignificance.class
* build/classes/weka/experiment/ResultProducer.class
* build/classes/weka/experiment/SplitEvaluator.class
* build/classes/weka/experiment/Stats.class
* build/classes/weka/experiment/Task.class
* build/classes/weka/experiment/TaskStatusInfo.class
* build/classes/weka/experiment/Tester.class
* build/classes/weka/experiment/xml/
* build/classes/weka/experiment/xml/XMLExperiment.class
* build/classes/weka/filters/
* build/classes/weka/filters/AllFilter.class
* build/classes/weka/filters/CheckSource.class
* build/classes/weka/filters/Filter.class
* build/classes/weka/filters/MultiFilter.class
* build/classes/weka/filters/SimpleBatchFilter.class
* build/classes/weka/filters/SimpleFilter.class
* build/classes/weka/filters/SimpleStreamFilter.class
* build/classes/weka/filters/Sourcable.class
* build/classes/weka/filters/StreamableFilter.class
* build/classes/weka/filters/SupervisedFilter.class
* build/classes/weka/filters/UnsupervisedFilter.class
* build/classes/weka/filters/supervised/
* build/classes/weka/filters/supervised/attribute/
* build/classes/weka/filters/supervised/attribute/AddClassification.class
* build/classes/weka/filters/supervised/attribute/AttributeSelection.class
* build/classes/weka/filters/supervised/attribute/ClassOrder.class
* build/classes/weka/filters/supervised/attribute/Discretize.class
* build/classes/weka/filters/supervised/attribute/MergeNominalValues.class
* build/classes/weka/filters/supervised/attribute/NominalToBinary.class
* build/classes/weka/filters/supervised/attribute/PartitionMembership.class
* build/classes/weka/filters/supervised/instance/
* build/classes/weka/filters/supervised/instance/Resample.class
* build/classes/weka/filters/supervised/instance/SpreadSubsample.class
* build/classes/weka/filters/supervised/instance/StratifiedRemoveFolds.class
* build/classes/weka/filters/unsupervised/
* build/classes/weka/filters/unsupervised/attribute/
* build/classes/weka/filters/unsupervised/attribute/AbstractTimeSeries.class
* build/classes/weka/filters/unsupervised/attribute/Add.class
* build/classes/weka/filters/unsupervised/attribute/AddCluster.class
* build/classes/weka/filters/unsupervised/attribute/AddExpression.class
* build/classes/weka/filters/unsupervised/attribute/AddID.class
* build/classes/weka/filters/unsupervised/attribute/AddNoise.class
* build/classes/weka/filters/unsupervised/attribute/AddUserFields$AttributeSpec.class
* build/classes/weka/filters/unsupervised/attribute/AddUserFields.class
* build/classes/weka/filters/unsupervised/attribute/AddUserFieldsBeanInfo.class
* build/classes/weka/filters/unsupervised/attribute/AddValues.class
* build/classes/weka/filters/unsupervised/attribute/Center.class
* build/classes/weka/filters/unsupervised/attribute/ChangeDateFormat.class
* build/classes/weka/filters/unsupervised/attribute/ClassAssigner.class
* build/classes/weka/filters/unsupervised/attribute/ClusterMembership.class
* build/classes/weka/filters/unsupervised/attribute/Copy.class
* build/classes/weka/filters/unsupervised/attribute/Discretize.class
* build/classes/weka/filters/unsupervised/attribute/FirstOrder.class
* build/classes/weka/filters/unsupervised/attribute/InterquartileRange$1.class
* build/classes/weka/filters/unsupervised/attribute/InterquartileRange$ValueType.class
* build/classes/weka/filters/unsupervised/attribute/InterquartileRange.class
* build/classes/weka/filters/unsupervised/attribute/KernelFilter.class
* build/classes/weka/filters/unsupervised/attribute/MakeIndicator.class
* build/classes/weka/filters/unsupervised/attribute/MathExpression.class
* build/classes/weka/filters/unsupervised/attribute/MergeInfrequentNominalValues.class
* build/classes/weka/filters/unsupervised/attribute/MergeManyValues.class
* build/classes/weka/filters/unsupervised/attribute/MergeTwoValues.class
* build/classes/weka/filters/unsupervised/attribute/NominalToBinary.class
* build/classes/weka/filters/unsupervised/attribute/NominalToString.class
* build/classes/weka/filters/unsupervised/attribute/Normalize.class
* build/classes/weka/filters/unsupervised/attribute/NumericCleaner.class
* build/classes/weka/filters/unsupervised/attribute/NumericToBinary.class
* build/classes/weka/filters/unsupervised/attribute/NumericToNominal.class
* build/classes/weka/filters/unsupervised/attribute/NumericTransform.class
* build/classes/weka/filters/unsupervised/attribute/Obfuscate.class
* build/classes/weka/filters/unsupervised/attribute/PKIDiscretize.class
* build/classes/weka/filters/unsupervised/attribute/PartitionedMultiFilter.class
* build/classes/weka/filters/unsupervised/attribute/PotentialClassIgnorer.class
* build/classes/weka/filters/unsupervised/attribute/PrincipalComponents.class
* build/classes/weka/filters/unsupervised/attribute/RandomProjection.class
* build/classes/weka/filters/unsupervised/attribute/RandomSubset.class
* build/classes/weka/filters/unsupervised/attribute/Remove.class
* build/classes/weka/filters/unsupervised/attribute/RemoveByName.class
* build/classes/weka/filters/unsupervised/attribute/RemoveType.class
* build/classes/weka/filters/unsupervised/attribute/RemoveUseless.class
* build/classes/weka/filters/unsupervised/attribute/RenameAttribute.class
* build/classes/weka/filters/unsupervised/attribute/RenameNominalValues.class
* build/classes/weka/filters/unsupervised/attribute/Reorder.class
* build/classes/weka/filters/unsupervised/attribute/ReplaceMissingValues.class
* build/classes/weka/filters/unsupervised/attribute/ReplaceMissingWithUserConstant.class
* build/classes/weka/filters/unsupervised/attribute/SortLabels$CaseInsensitiveComparator.class
* build/classes/weka/filters/unsupervised/attribute/SortLabels$CaseSensitiveComparator.class
* build/classes/weka/filters/unsupervised/attribute/SortLabels.class
* build/classes/weka/filters/unsupervised/attribute/Standardize.class
* build/classes/weka/filters/unsupervised/attribute/StringToNominal.class
* build/classes/weka/filters/unsupervised/attribute/StringToWordVector$Count.class
* build/classes/weka/filters/unsupervised/attribute/StringToWordVector.class
* build/classes/weka/filters/unsupervised/attribute/SwapValues.class
* build/classes/weka/filters/unsupervised/attribute/TimeSeriesDelta.class
* build/classes/weka/filters/unsupervised/attribute/TimeSeriesTranslate.class
* build/classes/weka/filters/unsupervised/instance/
* build/classes/weka/filters/unsupervised/instance/NonSparseToSparse.class
* build/classes/weka/filters/unsupervised/instance/Randomize.class
* build/classes/weka/filters/unsupervised/instance/RemoveDuplicates.class
* build/classes/weka/filters/unsupervised/instance/RemoveFolds.class
* build/classes/weka/filters/unsupervised/instance/RemoveFrequentValues.class
* build/classes/weka/filters/unsupervised/instance/RemoveMisclassified.class
* build/classes/weka/filters/unsupervised/instance/RemovePercentage.class
* build/classes/weka/filters/unsupervised/instance/RemoveRange.class
* build/classes/weka/filters/unsupervised/instance/RemoveWithValues.class
* build/classes/weka/filters/unsupervised/instance/Resample.class
* build/classes/weka/filters/unsupervised/instance/ReservoirSample.class
* build/classes/weka/filters/unsupervised/instance/SparseToNonSparse.class
* build/classes/weka/filters/unsupervised/instance/SubsetByExpression.class
* build/classes/weka/filters/unsupervised/instance/subsetbyexpression/
* build/classes/weka/filters/unsupervised/instance/subsetbyexpression/CUP$Parser$actions.class
* build/classes/weka/filters/unsupervised/instance/subsetbyexpression/Parser.class
* build/classes/weka/filters/unsupervised/instance/subsetbyexpression/Parser.cup
* build/classes/weka/filters/unsupervised/instance/subsetbyexpression/Scanner.class
* build/classes/weka/filters/unsupervised/instance/subsetbyexpression/Scanner.jflex
* build/classes/weka/filters/unsupervised/instance/subsetbyexpression/sym.class
* build/classes/weka/gui/
* build/classes/weka/gui/AttributeListPanel$1.class
* build/classes/weka/gui/AttributeListPanel$AttributeTableModel.class
* build/classes/weka/gui/AttributeListPanel.class
* build/classes/weka/gui/AttributeSelectionPanel$1.class
* build/classes/weka/gui/AttributeSelectionPanel$2.class
* build/classes/weka/gui/AttributeSelectionPanel$3.class
* build/classes/weka/gui/AttributeSelectionPanel$4.class
* build/classes/weka/gui/AttributeSelectionPanel$5.class
* build/classes/weka/gui/AttributeSelectionPanel$AttributeTableModel.class
* build/classes/weka/gui/AttributeSelectionPanel.class
* build/classes/weka/gui/AttributeSummaryPanel$1.class
* build/classes/weka/gui/AttributeSummaryPanel$2$1.class
* build/classes/weka/gui/AttributeSummaryPanel$2.class
* build/classes/weka/gui/AttributeSummaryPanel$3.class
* build/classes/weka/gui/AttributeSummaryPanel$4.class
* build/classes/weka/gui/AttributeSummaryPanel.class
* build/classes/weka/gui/AttributeVisualizationPanel$1.class
* build/classes/weka/gui/AttributeVisualizationPanel$2.class
* build/classes/weka/gui/AttributeVisualizationPanel$BarCalc.class
* build/classes/weka/gui/AttributeVisualizationPanel$HistCalc.class
* build/classes/weka/gui/AttributeVisualizationPanel.class
* build/classes/weka/gui/BrowserHelper$1.class
* build/classes/weka/gui/BrowserHelper.class
* build/classes/weka/gui/CheckBoxList$1.class
* build/classes/weka/gui/CheckBoxList$2.class
* build/classes/weka/gui/CheckBoxList$CheckBoxListItem.class
* build/classes/weka/gui/CheckBoxList$CheckBoxListModel.class
* build/classes/weka/gui/CheckBoxList$CheckBoxListRenderer.class
* build/classes/weka/gui/CheckBoxList.class
* build/classes/weka/gui/ComponentHelper.class
* build/classes/weka/gui/ConverterFileChooser$1.class
* build/classes/weka/gui/ConverterFileChooser$2.class
* build/classes/weka/gui/ConverterFileChooser$3.class
* build/classes/weka/gui/ConverterFileChooser.class
* build/classes/weka/gui/CostMatrixEditor$1.class
* build/classes/weka/gui/CostMatrixEditor$CostMatrixTableModel.class
* build/classes/weka/gui/CostMatrixEditor$CustomEditor.class
* build/classes/weka/gui/CostMatrixEditor.class
* build/classes/weka/gui/CustomPanelSupplier.class
* build/classes/weka/gui/DatabaseConnectionDialog$1.class
* build/classes/weka/gui/DatabaseConnectionDialog$2.class
* build/classes/weka/gui/DatabaseConnectionDialog$3.class
* build/classes/weka/gui/DatabaseConnectionDialog.class
* build/classes/weka/gui/DocumentPrinting.class
* build/classes/weka/gui/ETable.class
* build/classes/weka/gui/EvaluationMetricSelectionDialog$1.class
* build/classes/weka/gui/EvaluationMetricSelectionDialog$2.class
* build/classes/weka/gui/EvaluationMetricSelectionDialog.class
* build/classes/weka/gui/ExtensionFileFilter.class
* build/classes/weka/gui/FileEditor$1.class
* build/classes/weka/gui/FileEditor.class
* build/classes/weka/gui/GUIChooser$1.class
* build/classes/weka/gui/GUIChooser$10$1$1.class
* build/classes/weka/gui/GUIChooser$10$1.class
* build/classes/weka/gui/GUIChooser$10.class
* build/classes/weka/gui/GUIChooser$11$1.class
* build/classes/weka/gui/GUIChooser$11.class
